NamePlanet,NamePlanet_link,star_name,AltName,RAdeg,DECdeg,RadiusPlanet_EU,orbital_period_EU,semi_major_axis_EU,eccentricity_EU,inclination_EU,omega_EU,tzero_tr_EU,log_g_EU,magK_EU,star_Metallicity_EU,star_Radius_EU,star_Teff_EU,Tstar_Ex,FeH_star_Ex,Rstar_Ex,loggstar_Ex,semimajoraxis_Ex,Rpl_Ex
Kepler-20 f,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=305,Kepler-20,Kepler-20,287.6980145,42.33869427,0.08948,19.57758478,0.1396,,88.788,,2454968.20706,,,0.02,0.944,5466,,,,,,
Kepler-20 g,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=306,Kepler-20,Kepler-20,287.6980145,42.33869427,,34.94,0.2055,0.15,,,2454967.50027,,,0.02,0.944,5466,,,,,,
Kepler-505 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=339,KOI-255.01,Kepler-505,287.8580908,42.54262471,0.232,27.52197994,,,,,,,12.08,-0.19,0.53,3931,,,,,,
Kepler-68 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=351,KOI-246,Kepler-68,291.0323584,49.04025783,0.206,5.3987533,0.0617,0.02,87.6,,2455006.85729,,,0.12,1.243,5793,,,,,,
Kepler-68 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=352,KOI-246,Kepler-68,291.0323584,49.04025783,0.0827,9.604979,0.09059,0.42,86.93,,2454969.3805,,,0.12,1.243,5793,,,,,,
Kepler-68 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=353,KOI-246,Kepler-68,291.0323584,49.04025783,,625,1.4,0.18,,,,,,0.12,1.243,5793,,,,,,
Kepler-454 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=331,KOI-273,Kepler-454,287.4785277,38.22886717,0.211,10.57375339,0.0954,,87.09,,2455008.06758,,,0.32,1.066,5687,,,,,,
Kepler-454 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=332,KOI-273,Kepler-454,287.4785277,38.22886717,,523.9,1.286,0.021,,337.4,,,,0.32,1.066,5687,,,,,,
Kepler-126 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=282,KOI-260,Kepler-126,289.3472944,44.20853052,0.1284,10.495634,0.099,0.07,,,,,9.344,,1.36,6239,,,,,,
Kepler-126 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=283,KOI-260,Kepler-126,289.3472944,44.20853052,0.1336,21.86964,0.162,0.19,,,,,9.344,,1.36,6239,,,,,,
Kepler-126 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=284,KOI-260,Kepler-126,289.3472944,44.20853052,0.2242,100.28208,0.448,0.02,,,,,9.344,,1.36,6239,,,,,,
Kepler-705 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=354,KOI-854,Kepler-705,289.508499,41.8121019,0.188,56.0560538,,,,,,,12.536,0.07,0.51,3722,,,,,,
HAT-P-7 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=233,BD+47  2846,HAT-P-7,292.2473058,47.9695081,1.431,2.204735471,0.0379,,84.1,,2454731.68039,,,0.13,2,6259,,,,,,
Kepler-138 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=289,Kepler-138,KEPLER-138,290.381546,43.292972,0.052,10.31320643,0.0746,,89.95,,2454966.51557,,9.506,,0.53,4079,,,,,,
Kepler-138 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=290,Kepler-138,KEPLER-138,290.381546,43.292972,0.144,13.78164,,0.05,,72,,,9.506,,0.53,4079,,,,,,
Kepler-138 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=291,Kepler-138,KEPLER-138,290.381546,43.292972,0.1436,23.08933,,0.024,,170,,,9.506,,0.53,4079,,,,,,
Kepler-737 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=355,KOI-947.01,Kepler-737 b,291.862854,46.42924696,0.175,28.59915399,,,,,,,12.097,-0.24,0.48,3813,,,,,,
Kepler-19 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=298,KOI-84,Kepler-19,290.4208316,37.85178785,0.198,9.2869944,0.085,0.12,89.94,59.1,2454959.70597,,,-0.13,0.85,5541,,,,,,
Kepler-19 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=299,KOI-84,Kepler-19,290.4208316,37.85178785,,28.731,,0.21,,23.8,,,,-0.13,0.85,5541,,,,,,
Kepler-19 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=300,KOI-84,Kepler-19,290.4208316,37.85178785,,62.95,,0.05,,55.2,,,,-0.13,0.85,5541,,,,,,
Kepler-93 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=364,KOI-69,Kepler-93,291.4182859,38.67233648,0.1323046343,4.72673978,0.053,,89.49,,,3.26,,-0.18,0.919,5669,,,,,,
Kepler-51 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=340,Kepler-51,Kepler-51,296.479775,49.937683,0.633,45.1555023,0.2514,0.04,,,2454992.10435,,,,0.91,5803,,,,,,
Kepler-51 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=341,Kepler-51,Kepler-51,296.479775,49.937683,0.803,85.3128662,0.384,0.014,,,2455128.32095,,,,0.91,5803,,,,,,
Kepler-51 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=342,Kepler-51,Kepler-51,296.479775,49.937683,0.865,130.194,0.509,0.008,,,2455695.9323,,,,0.91,5803,,,,,,
Kepler-49 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=334,KOI-248,Kepler-49,292.294564,40.59179384,0.24,7.2037945,,,,,2455003.28753,,,,0.53,3974,,,,,,
Kepler-49 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=335,KOI-248,Kepler-49,292.294564,40.59179384,0.23,10.9129343,,,,,2455002.84919,,,,0.53,3974,,,,,,
Kepler-49 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=336,KOI-248,Kepler-49,292.294564,40.59179384,0.143,2.576549,0.031,,,,,,,,0.53,3974,,,,,,
Kepler-49 e,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=337,KOI-248,Kepler-49,292.294564,40.59179384,0.139,18.596108,0.116,,,,,,,,0.53,3974,,,,,,
Kepler-218 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=309,KOI-711,Kepler-218,295.4128279,46.26649028,0.132,3.619337,0.046,,,,,,12.311,0.194,1.06,5502,,,,,,
Kepler-218 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=310,KOI-711,Kepler-218,295.4128279,46.26649028,0.28,44.699576,0.248,,,,,,12.311,0.194,1.06,5502,,,,,,
Kepler-218 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=311,KOI-711,Kepler-218,295.4128279,46.26649028,0.237,124.5244647,,,,,,,12.311,0.194,1.06,5502,,,,,,
Kepler-598 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=344,KOI-555.02,KOI-555.02,293.1234289,40.93477344,0.134,3.70175428,,,,,,,12.931,0.02,0.86,5307,,,,,,
Kepler-538 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=343,KOI-365.01,Kepler-538,297.486878,49.62343217,0.202,81.73780699,,,,,,,9.645,-0.05,0.9,5650,,,,,,
Kepler-482 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=333,KOI-174.01,Kepler-482,296.8228543,48.10755366,0.211,56.35418576,,,,,,,11.536,-0.13,0.72,4871,,,,,,
HAT-P-11 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=220,BD+47  2936,HAT-P-11,297.7093621,48.0808614,0.389,4.887802443,0.053,0.265,89.05,198,2454605.89132,,,0.31,0.683,4780,4780,0.31,0.69,4.66,0.05,0.4
HAT-P-11 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=221,BD+47  2936,HAT-P-11,297.7093621,48.0808614,,3407,4.13,0.601,,143.7,,,,0.31,0.683,4780,4780,0.31,0.69,4.66,,
Kepler-786 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=356,KOI-1199.01,Kepler-786 b,293.7439487,38.93926744,0.217,53.5293487,,,,,,,12.706,0.09,0.74,4838,,,,,,
Kepler-61 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=345,Kepler-61,Kepler-61,295.3045074,42.47527421,0.192,59.87756,0.27,0.25,89.8,,2454984.188,,,0.03,0.62,4017,,,,,,
Kepler-125 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=280,KOI-251,Kepler-125,298.2581059,47.60495737,0.211,4.164389,0.041,,,,,,11.682,0.126,0.51,3810,,,,,,
Kepler-125 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=281,KOI-251,Kepler-125,298.2581059,47.60495737,0.066,5.774464,0.051,,,,,,11.682,0.126,0.51,3810,,,,,,
Kepler-32 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=324,KOI-952,Kepler-32,297.8423926,46.57427492,0.37,5.90124,0.05,,,,2454974.902,,,,0.53,3900,,,,,,
Kepler-32 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=325,KOI-952,Kepler-32,297.8423926,46.57427492,0.33,8.7522,0.09,,,,2454977.378,,,,0.53,3900,,,,,,
Kepler-249 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=315,KOI-899,Kepler-249,296.9851006,43.65852884,0.097,3.306539,0.035,,,,,,11.966,0.221,0.48,3568,,,,,,
Kepler-249 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=316,KOI-899,Kepler-249,296.9851006,43.65852884,0.135,7.113702,0.058,,,,,,11.966,0.221,0.48,3568,,,,,,
Kepler-249 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=317,KOI-899,Kepler-249,296.9851006,43.65852884,0.14,15.368459,0.097,,,,,,11.966,0.221,0.48,3568,,,,,,
Kepler-1625 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=407,Kepler-1625,KOI-5084,295.429334,39.88652749,0.6,287.378949,,,,,,,13.916,0.01,1.793,5677,,,,,,
Kepler-1485 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=293,Kepler-18,Kepler-18,298.0794534,44.74633542,0.131,19.9157725,,,,,,,,0.2,1.108,5383,,,,,,
Kepler-18 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=295,Kepler-18,Kepler-18,298.0794534,44.74633542,0.1784283673,3.504725,0.0447,,84.92,,2454966.5068,,,0.2,1.108,5383,,,,,,
Kepler-18 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=296,Kepler-18,Kepler-18,298.0794534,44.74633542,0.4888937263,7.64159,0.0752,,87.68,,2455167.0883,,,0.2,1.108,5383,,,,,,
Kepler-18 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=297,Kepler-18,Kepler-18,298.0794534,44.74633542,0.6218228599,14.85888,0.1172,,88.07,,2455169.1776,,,0.2,1.108,5383,,,,,,
Kepler-11 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=274,KOI-157,KEPLER-11,297.115123,41.909138,0.1605855305,10.30375,0.091,,88.5,,2454971.5052,,,,1.1,5680,,,,,,
Kepler-11 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=275,KOI-157,KEPLER-11,297.115123,41.909138,0.256044707,13.02502,0.106,,89,,2454971.1748,,,,1.1,5680,,,,,,
Kepler-11 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=276,KOI-157,KEPLER-11,297.115123,41.909138,0.2783482529,22.68719,0.159,,89.3,,2454981.455,,,,1.1,5680,,,,,,
Kepler-11 e,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=277,KOI-157,KEPLER-11,297.115123,41.909138,0.374,31.9959,0.194,,88.8,,2454987.159,,,,1.1,5680,,,,,,
Kepler-11 f,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=278,KOI-157,KEPLER-11,297.115123,41.909138,0.2221433172,46.68876,0.25,,89.4,,2454964.6487,,,,1.1,5680,,,,,,
Kepler-11 g,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=279,KOI-157,KEPLER-11,297.115123,41.909138,0.3274,118.37774,0.462,,89.8,,2455120.2901,,,,1.1,5680,,,,,,
WASP-79 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=401,CD-30  1812,WASP-79,66.3709008,-30.6004453,1.7,3.6623817,0.0539,,85.4,,2455545.23479,,,0.03,1.64,6600,6600,0.03,1.91,4.06,0.05,2.09
Kepler-448 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=330,KOI-12,Kepler-448,297.4537228,41.01100766,1.43,17.8552333,0.151,,88.95,,,,,,1.63,6820,,,,,,
Kepler-79 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=357,Kepler-79,Kepler-79,300.517108,44.381556,0.309568,13.4845,0.117,0.015,88.78,,,,,,1.302,6174,,,,,,
Kepler-79 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=358,Kepler-79,Kepler-79,300.517108,44.381556,0.332,27.4029,0.187,0.03,89.48,,,,,,1.302,6174,,,,,,
Kepler-79 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=359,Kepler-79,Kepler-79,300.517108,44.381556,0.64,52.0902,0.287,0.025,89.93,,,,,,1.302,6174,,,,,,
Kepler-79 e,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=360,Kepler-79,Kepler-79,300.517108,44.381556,0.312,81.0659,0.386,0.012,89.13,,,,,,1.302,6174,,,,,,
CoRoT-2 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=209,CoRoT-2,CoRoT-2,291.777067,1.383717,1.465,1.7429964,0.0281,,87.84,,2454706.4041,,,-0.04,0.902,5575,,,,,,
WASP-67 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=397,TYC 6307-1388-1,WASP-67,295.7438357,-19.9495925,1.4,4.61442,0.0517,,85.8,,2455824.3742,,,-0.07,0.87,5200,5417,0.18,0.82,4.53,0.05,1.09
EPIC-210490365 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=210,UCAC4 527-008015,EPIC 210490365,63.27335,15.247783,0.306,3.484552,,0.27,88.32,62.1,2457062.57935,,,0.15,0.295,3180,,,,,,
HAT-P-41 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=232,TYC  488-2442-1,HAT-P-41,297.3226596,4.6724342,1.685,2.694047,0.0426,,87.7,,2454983.86167,,,0.13,1.19,6479,6390,0.21,1.68,4.14,0.04,1.69
HD 189733 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=238,HD 189733,HD 189733,300.1821367,22.7108539,1.138,2.21857312,0.03142,0.0041,85.51,90,2453988.80336,,,-0.03,0.805,4875,5050,-0.03,0.75,4.61,0.03,1.15
HD 219134 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=240,HD 219134,HD 219134,348.3207347,57.1683562,0.14292,3.0931,0.038474,,85.058,,2457126.7001,,,0.11,0.778,4699,,,,,,
HD 219134 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=241,HD 219134,HD 219134,348.3207347,57.1683562,,6.7635,0.064816,,,,,,,0.11,0.778,4699,,,,,,
HD 219134 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=242,HD 219134,HD 219134,348.3207347,57.1683562,,46.71,0.23508,,,,,,,0.11,0.778,4699,,,,,,
HD 219134 e,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=243,HD 219134,HD 219134,348.3207347,57.1683562,,1842,2.56,0.34,,345.42,,,,0.11,0.778,4699,,,,,,
HD 219134 g,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=244,HD 219134,HD 219134,348.3207347,57.1683562,,94.2,0.3753,,,,,,,0.11,0.778,4699,,,,,,
HD 219134 h,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=245,HD 219134,HD 219134,348.3207347,57.1683562,,2198,3.064,0.37,,180,,,,0.11,0.778,4699,,,,,,
WASP-80 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=402,TYC 5165-481-1,WASP-80,303.1673565,-2.1442206,0.952,3.0678504,0.0346,0.07,89.92,,2456125.41751,,8.351,-0.14,0.63,4145,4145,-0.14,0.59,4.67,0.03,0.99
WASP-74 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=399,BD-01  3943,WASP-74,304.5388383,-1.0757203,1.404,2.1377445,0.03443,,79.86,,2457173.87198,,,0.39,1.64,5970,5990,0.39,1.64,4.18,0.04,1.56
HAT-P-32 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=230,TYC 3281-800-1,HAT-P-32,31.0428292,46.6878378,1.789,2.150008,0.0343,0.0072,88.9,96,2455855.57877,,,-0.16,1.387,6001,6207,-0.04,1.22,4.33,0.03,1.79
WASP-33 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=389,HD 15082,WASP-33,36.7127433,37.5504822,1.603,1.21986967,0.02558,,87.7,,2454590.17936,,,0.1,1.444,7400,7430,0.1,1.51,4.27,0.03,1.68
WASP-18 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=385,HD 10069,WASP-18,24.354305,-45.6778814,1.165,0.9414518,0.02047,0.0088,86,269,2454221.48163,,,,1.23,6400,,,,,,
HAT-P-38 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=231,GSC 02314-00559,HAT-P-38,35.383,32.24633,0.825,4.640382,0.0523,0.067,88.3,240,2455863.11957,,,0.06,0.923,5330,,,,,,
HAT-P-17 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=225,TYC 2717-417-1,HAT-P-17,324.5363771,30.4887369,1.01,10.338523,0.0882,0.346,89.2,201,2454804.246,,,,0.837,5246,5246,,0.84,4.52,0.09,1.01
HAT-P-17 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=226,TYC 2717-417-1,HAT-P-17,324.5363771,30.4887369,,1798,2.75,0.1,,155,,,,,0.837,5246,5246,,0.84,4.52,,
WASP-69 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=398,BD-05  5432,WASP-69,315.0258199,-5.0944526,1.057,3.8681382,0.04525,,86.71,,2455748.83344,,,0.144,0.813,4715,4700,0.15,0.81,4.54,0.05,1.06
WASP-4 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=391,TYC 8017-108-1,WASP-4,353.5628619,-42.0614035,1.395,1.33823187,0.02312,,88.8,,2454823.59192,,,-0.03,1.15,5500,5540,-0.03,0.91,4.49,0.02,1.36
HAT-P-1 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=219,BD+37  4734B,HAT-P-1,344.445183,38.675092,1.319,4.46529976,0.05561,0.067,85.634,360,2453979.93202,,,0.13,1.174,5980,5975,0.13,1.17,4.36,0.06,1.32
WASP-29 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=387,TYC 8015-1020-1,WASP-29,357.8795163,-39.9067397,0.8412897516,3.922727,0.0457,0.03,88.8,,2455320.2431,,,0.11,0.846,4800,4875,0.11,0.81,4.54,0.05,0.78
KELT-1 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=261,TYC 2785-2130-1,KELT-1,0.3621692,39.3838258,1.15,1.217514,0.02472,0.01,87.6,61,2455914.1628,,,0.052,1.471,6516,,,,,,
HD 209458 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=239,V* V376 Peg,HD 209458,330.7948867,18.8843194,1.38,3.52472,0.04747,0.0082,86.59,43.8,2453344.76824,,,0.02,1.203,6092,6117,0.02,1.16,4.37,0.05,1.38
K2-55 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=260,K2-55,K2-55,333.7519353,-17.25070505,0.3952,2.849275,0.0347,0.124,88,195,2456983.4229,,,0.376,0.715,4300,,,,,,
WASP-76 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=400,BD+01   316,WASP-76,26.6327458,2.7005736,1.83,1.809886,0.033,,88,,2456107.85507,,,0.23,1.73,6250,6250,0.23,1.73,4.13,0.03,1.83
WASP-6 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=394,TYC 6972-75-1,WASP-6,348.1572417,-22.6739614,1.224,3.361006,0.0421,0.054,88.47,1.7,,,,-0.2,0.87,5450,5375,-0.2,0.86,4.49,0.04,1.23
WASP-52 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=393,WASP-52,WASP-52,348.49483,8.76128,1.27,1.7497798,0.0272,,85.35,,2455793.68143,,,0.03,0.79,5000,5000,0.03,0.79,4.55,0.03,1.25
TRAPPIST-1 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=367,2MASS J23062928-0502285,TRAPPIST-1,346.62233,-5.04144,0.09689,1.51087081,0.01111,,89.65,,2457322.51736,,,0.04,0.117,2560,,,,,,
TRAPPIST-1 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=368,2MASS J23062928-0502285,TRAPPIST-1,346.62233,-5.04144,0.09421,2.4218233,0.01521,,89.67,,2457282.80728,,,0.04,0.117,2560,,,,,,
TRAPPIST-1 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=369,2MASS J23062928-0502285,TRAPPIST-1,346.62233,-5.04144,0.0689,4.04961,0.02144,,89.75,,2457670.14165,,,0.04,0.117,2560,,,,,,
TRAPPIST-1 e,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=370,2MASS J23062928-0502285,TRAPPIST-1,346.62233,-5.04144,0.0819,6.099615,0.02817,,89.86,,2457660.37859,,,0.04,0.117,2560,,,,,,
TRAPPIST-1 f,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=371,2MASS J23062928-0502285,TRAPPIST-1,346.62233,-5.04144,0.09323,9.20669,0.0371,,89.68,,2457671.39767,,,0.04,0.117,2560,,,,,,
TRAPPIST-1 g,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=372,2MASS J23062928-0502285,TRAPPIST-1,346.62233,-5.04144,0.1005,12.35294,0.0451,,89.71,,2457665.34937,,,0.04,0.117,2560,,,,,,
TRAPPIST-1 h,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=373,2MASS J23062928-0502285,TRAPPIST-1,346.62233,-5.04144,0.0674,20,0.063,,89.8,,2457662.55463,,,0.04,0.117,2560,,,,,,
HD 3167 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=246,HD   3167,HD 3167,8.73968386,4.38146805,0.152,0.959641,0.01815,,83.4,,2457394.37454,,,,0.828,5367,,,,,,
HD 3167 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=247,HD   3167,HD 3167,8.73968386,4.38146805,0.269,29.8454,0.1795,0.267,89.3,180,2457394.9788,,,,0.828,5367,,,,,,
HD 3167 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=248,HD   3167,HD 3167,8.73968386,4.38146805,,8.492,0.07757,0.36,,176,,,,,0.828,5367,,,,,,
GJ 9827 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=216,BD-02  5958,BD-02 5958,351.7701519,-1.28627266,0.146,1.2089819,0.0211,,85.8,,2457738.82671,,,-0.28,0.651,4255,,,,,,
GJ 9827 c,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=217,BD-02  5958,BD-02 5958,351.7701519,-1.28627266,0.115,3.648086,0.044,,87.8,,2457738.55194,,,-0.28,0.651,4255,,,,,,
GJ 9827 d,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=218,BD-02  5958,BD-02 5958,351.7701519,-1.28627266,0.186,6.201472,0.0627,,87.39,,2457740.96099,,,-0.28,0.651,4255,,,,,,
HIP 116454 b,http://svo2.cab.inta-csic.es/vocats/v2/exostars/fichas/?id=250,BD-00  4534,HIP 116454,353.9553542,0.4455122,0.226,9.1265,0.098,0.205,88.43,300.9,2456907.89,,,-0.16,0.716,5089,,,,,,
