planet_name;visit;observation;ephemeris;ephemeris_error;period;period_error;expstart;exptime;phase_error;number_of_periods 
HD189733b;11740.04; transit;2453955.526;9.00E-06;2.2185752;8.00E-08;55510.10424;0.225;2.53E-05;701
HD189733b;11740.03; transit;2453955.526;9.00E-06;2.2185752;8.00E-08;55443.52962;0.225;2.42E-05;671
HAT-P-12b;12181.11; transit;2454419.196;9.00E-05;3.2130589;3.00E-07;55710.17279;12.795;3.75E-05;402
TrES-2b;12181.03; transit;2453957.635;3.80E-04;2.47063;1.00E-05;55478.87938;12.795;2.49E-03;616
WASP-18b;12181.13; transit;2458375.17;2.60E-05;0.9414526;1.60E-06;55737.76511;2.778;-4.76E-03;-2801
WASP-17b;12181.16; partial transit;2454592.802;5.00E-05;3.7354845;1.90E-06;55750.0487;12.795;1.58E-04;310
XO-1b;12181.21; transit;2453887.748;2.50E-04;3.94150685;2.02E-06;55834.1618;50.382;2.53E-04;494
TrES-4b;12181.06; transit;2454230.906;3.00E-04;3.55392771;4.70E-07;55523.81315;12.795;4.81E-05;364
HAT-P-13b;12181.01; transit;2455176.539;2.70E-04;2.9162383;2.20E-06;55447.0957;7.677;7.01E-05;93
HAT-P-7b;12181.17; partial transit;2454731.68;2.30E-04;2.2047304;2.40E-06;55760.56923;5.971;5.08E-04;467
HAT-P-7b;12181.02; partial eclipse;2454731.68;2.30E-04;2.2047304;2.40E-06;55468.43527;7.677;3.64E-04;334
HAT-P-7b;12181.09; partial eclipse;2454731.68;2.30E-04;2.2047304;2.40E-06;55536.7951;7.677;3.98E-04;365
HAT-P-7b;12181.15; eclipse;2454731.68;2.30E-04;2.2047304;2.40E-06;55746.26229;5.971;5.01E-04;460
WASP-4b;12181.07; transit;2454697.798;4.80E-05;1.33823187;2.50E-07;55525.50055;36.02;1.16E-04;619
WASP-19b;12181.14; transit;2455168.968;9.00E-05;0.78884;3.00E-07;55743.38058;21.657;2.77E-04;729
TrES-3b;12181.1; eclipse;2454538.581;2.10E-04;1.30618608;3.80E-07;55622.8542;36.02;2.42E-04;830
CoRoT-1b;12181.23; transit;2454138.328;6.00E-05;1.5089682;5.00E-07;55949.90716;100.652;3.98E-04;1201
WASP-19b;12181.12; eclipse;2455168.968;9.00E-05;0.78884;3.00E-07;55721.6916;21.657;2.67E-04;701
CoRoT-1b;12181.22; eclipse;2454138.328;6.00E-05;1.5089682;5.00E-07;55943.12114;100.652;3.96E-04;1196
CoRoT-1b;12181.24; eclipse;2454138.328;6.00E-05;1.5089682;5.00E-07;55953.69691;100.652;3.99E-04;1203
CoRoT-1b;12181.25; eclipse;2454138.328;6.00E-05;1.5089682;5.00E-07;55962.74636;100.652;4.01E-04;1209
CoRoT-2b;12181.19; eclipse;2455628.448;1.40E-04;1.74299673;3.10E-07;55820.40075;21.657;1.96E-05;110
CoRoT-2b;12181.05; eclipse;2455628.448;1.40E-04;1.74299673;3.10E-07;55487.46701;21.657;-1.43E-05;-81
CoRoT-2b;12181.2; partial eclipse;2455628.448;1.40E-04;1.74299673;3.10E-07;55827.39284;21.657;2.04E-05;114
WASP-4b;12181.08; eclipse;2454697.798;4.80E-05;1.33823187;2.50E-07;55527.6823;36.02;1.16E-04;621
HD209458b;12181.26; transit;2451490.765;2.00E-02;3.52474859;3.80E-07;56195.57757;22.317;1.44E-04;1335
HD189733b;12181.18; transit;2453955.526;9.00E-06;2.2185752;8.00E-08;55814.01923;4.167;3.02E-05;838
GJ1214b;12251.02; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;55648.61307;5.971;5.89E-05;423
GJ1214b;12251.01; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;55478.16962;5.971;4.39E-05;315
GJ1214b;12251.03; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;55765.55599;5.971;6.92E-05;497
WASP-12b;12230.02; transit;2455147.458;1.30E-04;1.09142119;2.10E-07;55663.03226;7.624;9.10E-05;473
WASP-12b;12230.03; eclipse;2455147.458;1.30E-04;1.09142119;2.10E-07;55666.82524;7.624;9.16E-05;476
HAT-P-11b;12449.01; transit;2454957.813;2.80E-05;4.88781501;6.80E-07;56218.21397;44.357;3.59E-05;258
HAT-P-11b;12449.02; partial transit;2454957.813;2.80E-05;4.88781501;6.80E-07;56276.84224;44.357;3.76E-05;270
WASP-33b;12495.02; eclipse;2455507.522;3.00E-04;1.2198675;1.10E-06;56306.45515;51.703;5.91E-04;655
WASP-33b;12495.01; eclipse;2455507.522;3.00E-04;1.2198675;1.10E-06;56256.40546;51.703;5.54E-04;614
WASP-31b;12473.08; transit;2455192.689;3.00E-04;3.4059096;5.00E-06;56060.53492;134.354;3.74E-04;255
HAT-P-1b;12473.16; transit;2453979.932;2.40E-04;4.4652934;9.30E-06;56113.63689;46.696;9.95E-04;478
Kepler-9b;12482.01; transit;2454977.493;6.85E-02;19.24628649;7.64E-05;56093.07389;73.743;2.30E-04;58
Kepler-9b;12482.03; transit;2454977.493;6.85E-02;19.24628649;7.64E-05;56150.72983;73.743;2.42E-04;61
Kepler-9c;12482.02; transit;2454968.896;2.06E-01;38.94980851;2.29E-04;56097.72813;73.743;1.71E-04;29
Kepler-9c;12482.04; transit;2454968.896;2.06E-01;38.94980851;2.29E-04;56293.08366;73.743;2.00E-04;34
GJ436b;11622.02; transit;2454222.616;1.20E-04;2.644;1.00E-03;56226.27081;7.624;2.87E-01;758
GJ436b;11622.03; transit;2454222.616;1.20E-04;2.644;1.00E-03;56260.41804;7.624;2.92E-01;771
GJ436b;11622.04; transit;2454222.616;1.20E-04;2.644;1.00E-03;56270.98994;7.624;2.93E-01;775
GJ436b;11622.05; transit;2454222.616;1.20E-04;2.644;1.00E-03;56294.99739;7.624;2.97E-01;784
GJ1214b;13021.01; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56197.07071;88.436;1.07E-04;770
GJ1214b;13021.15; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56524.15927;103.129;1.36E-04;977
GJ1214b;13021.02; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56203.32686;88.436;1.08E-04;774
GJ1214b;13021.03; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56211.23549;88.436;1.08E-04;779
GJ1214b;13021.04; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56219.14773;88.436;1.09E-04;784
GJ1214b;13021.07; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56366.12572;103.129;1.22E-04;877
GJ1214b;13021.06; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56364.53042;103.129;1.22E-04;876
GJ1214b;13021.05; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56321.85717;88.436;1.18E-04;849
GJ1214b;13021.13; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56508.34667;103.129;1.35E-04;967
GJ1214b;13021.08; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56378.75395;103.129;1.23E-04;885
GJ1214b;13021.09; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56386.6625;103.129;1.24E-04;890
GJ1214b;13021.1; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56394.57337;103.129;1.25E-04;895
GJ1214b;13021.11; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56413.51402;103.129;1.26E-04;907
GJ1214b;13021.12; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56479.90576;103.129;1.32E-04;949
GJ1214b;13021.14; transit;2454980.749;1.00E-04;1.58040417;2.20E-07;56516.25302;103.129;1.35E-04;972
Kepler-11d;12955.03; transit;2455594.007;6.51E-04;22.68710421;3.36E-05;56614.19166;44.97;6.66E-05;45
Kepler-11f;12955.01; transit;2455618.27;1.38E-03;46.68684772;1.51E-04;56551.33282;44.97;6.48E-05;20
Kepler-11e;12955.02; transit;2454987.163;2.06E-03;31.9954389;2.28E-06;56554.28243;44.97;3.49E-06;49
HAT-P-17b;12956.01; transit;2454801.17;2.00E-04;10.33852;9.00E-06;56620.05431;66.396;1.53E-04;176
HD189733b;12881.01; transit;2453955.526;9.00E-06;2.2185752;8.00E-08;56448.4819;5.971;4.05E-05;1124
HD189733b;12881.02; eclipse;2453955.526;9.00E-06;2.2185752;8.00E-08;56467.35214;5.971;4.08E-05;1132
GJ3470b;13064.01; transit;2456340.726;9.00E-05;3.336649;2.00E-06;56330.07694;2.559;-1.82E-06;-3
WASP-19b;13431.02; transit;2455168.968;9.00E-05;0.78884;3.00E-07;56820.1391;46.696;7.96E-04;2094
WASP-19b;13431.03; partial eclipse;2455168.968;9.00E-05;0.78884;3.00E-07;56821.94611;46.696;7.97E-04;2096
WASP-19b;13431.01; eclipse;2455168.968;9.00E-05;0.78884;3.00E-07;56818.88304;46.696;7.96E-04;2092
KOI-13b;13308.01; eclipse;2454953.565;1.20E-04;1.76358799;3.70E-07;56775.63055;7.624;2.17E-04;1033
KOI-13b;13308.02; eclipse;2454953.565;1.20E-04;1.76358799;3.70E-07;56943.08874;7.624;2.37E-04;1128
WASP-12b;13467.15; transit;2455147.458;1.30E-04;1.09142119;2.10E-07;56693.32607;103.129;2.73E-04;1417
WASP-12b;13467.16; transit;2455147.458;1.30E-04;1.09142119;2.10E-07;56703.16003;103.129;2.74E-04;1426
WASP-12b;13467.13; transit;2455147.458;1.30E-04;1.09142119;2.10E-07;56658.39102;7.624;2.66E-04;1385
WASP-12b;13467.14; transit;2455147.458;1.30E-04;1.09142119;2.10E-07;56673.66674;103.129;2.69E-04;1399
WASP-12b;13467.18; transit;2455147.458;1.30E-04;1.09142119;2.10E-07;56720.62121;103.129;2.77E-04;1442
WASP-12b;13467.17; transit;2455147.458;1.30E-04;1.09142119;2.10E-07;56718.43029;103.129;2.77E-04;1440
WASP-18b;13467.19; eclipse;2458375.17;2.60E-05;0.9414526;1.60E-06;56769.79901;73.743;-2.90E-03;-1705
WASP-18b;13467.2; eclipse;2458375.17;2.60E-05;0.9414526;1.60E-06;56785.78804;73.743;-2.87E-03;-1688
WASP-18b;13467.21; eclipse;2458375.17;2.60E-05;0.9414526;1.60E-06;56836.63933;111.757;-2.78E-03;-1634
WASP-18b;13467.22; phase curve including 1 transits 2 eclipses;2458375.17;2.60E-05;0.9414526;1.60E-06;56894.98332;111.757;-2.67E-03;-1572
WASP-43b;13467.07; transit;2455934.792;4.00E-05;0.81347437;1.30E-07;56605.26183;103.129;1.32E-04;825
WASP-43b;13467.09; transit;2455934.792;4.00E-05;0.81347437;1.30E-07;56611.77244;103.129;1.33E-04;833
WASP-43b;13467.1; transit;2455934.792;4.00E-05;0.81347437;1.30E-07;56615.02681;103.129;1.34E-04;837
WASP-43b;13467.08; eclipse;2455934.792;4.00E-05;0.81347437;1.30E-07;56608.11882;103.129;1.32E-04;828
WASP-43b;13467.03; phase curve including 1 transits 1 eclipses;2455934.792;4.00E-05;0.81347437;1.30E-07;56600.34103;103.129;1.31E-04;819
WASP-43b;13467.04; phase curve including 1 transits 1 eclipses;2455934.792;4.00E-05;0.81347437;1.30E-07;56601.47073;103.129;1.31E-04;820
WASP-43b;13467.05; phase curve including 1 transits 1 eclipses;2455934.792;4.00E-05;0.81347437;1.30E-07;56602.66691;103.129;1.31E-04;822
WASP-43b;13467.11; eclipse;2455934.792;4.00E-05;0.81347437;1.30E-07;56631.69907;103.129;1.37E-04;857
HD209458b;13467.23; eclipse;2451490.765;2.00E-02;3.52474859;3.80E-07;56916.40715;14.971;1.66E-04;1539
HD209458b;13467.24; eclipse;2451490.765;2.00E-02;3.52474859;3.80E-07;56948.12879;14.971;1.67E-04;1548
HD209458b;13467.25; eclipse;2451490.765;2.00E-02;3.52474859;3.80E-07;56976.32704;14.971;1.68E-04;1556
HD209458b;13467.26; eclipse;2451490.765;2.00E-02;3.52474859;3.80E-07;57001.00493;14.971;1.69E-04;1563
HD209458b;13467.27; eclipse;2451490.765;2.00E-02;3.52474859;3.80E-07;57022.16186;14.971;1.69E-04;1569
HD97658b;13501.01; transit;2456361.805;3.00E-03;9.4909;1.60E-03;56645.78302;14.971;5.05E-03;30
HD97658b;13501.02; transit;2456361.805;3.00E-03;9.4909;1.60E-03;56664.78162;14.971;5.39E-03;32
WASP-103b;13660.01; eclipse;2456836.296;5.50E-05;0.9255456;1.30E-06;57188.70586;81.089;5.36E-04;381
WASP-103b;13660.02; eclipse;2456836.296;5.50E-05;0.9255456;1.30E-06;57190.563;81.089;5.38E-04;383
Kepler-138d;13665.02; transit;2454957.835;8.60E-04;23.0889203;2.32E-05;57012.07956;103.129;8.94E-05;89
Kepler-138d;13665.15; transit;2454957.835;8.60E-04;23.0889203;2.32E-05;57312.24991;103.129;1.02E-04;102
Kepler-138d;13665.06; transit;2454957.835;8.60E-04;23.0889203;2.32E-05;57127.5271;103.129;9.44E-05;94
HD97658b;13665.23; transit;2456361.805;3.00E-03;9.4909;1.60E-03;57490.33784;23.774;2.01E-02;119
HD97658b;13665.27; transit;2456361.805;3.00E-03;9.4909;1.60E-03;57784.51955;23.774;2.53E-02;150
55Cnce;13665.19; transit;2455733.013;7.00E-03;2.808;2.00E-03;57369.68387;8.775;4.15E-01;583
55Cnce;13665.14; transit;2455733.013;7.00E-03;2.808;2.00E-03;57290.89032;8.775;3.95E-01;555
GJ3470b;13665.05; transit;2456340.726;9.00E-05;3.336649;2.00E-06;57094.28653;103.129;1.35E-04;226
GJ3470b;13665.16; transit;2456340.726;9.00E-05;3.336649;2.00E-06;57317.72686;103.129;1.76E-04;293
GJ3470b;13665.03; transit;2456340.726;9.00E-05;3.336649;2.00E-06;57050.77635;103.129;1.28E-04;213
K2-18b;13665.18; transit;2456836.172;1.10E-03;32.9418;2.10E-03;57362.53345;103.129;1.02E-03;16
K2-18b;13665.25; transit;2456836.172;1.10E-03;32.9418;2.10E-03;57527.24179;103.129;1.34E-03;21
K2-18b;13665.2; transit;2456836.172;1.10E-03;32.9418;2.10E-03;57461.32452;103.129;1.21E-03;19
XO-2Nb;13653.02; transit;2455565.547;5.40E-05;2.61585922;2.80E-07;57393.26277;321.75;7.48E-05;699
XO-2Nb;13653.01; transit;2455565.547;5.40E-05;2.61585922;2.80E-07;57074.12059;321.75;6.18E-05;577
WASP-103b;14050.01; phase curve including 1 transits 1 eclipses;2456836.296;5.50E-05;0.9255456;1.30E-06;57079.44789;103.129;3.70E-04;263
WASP-103b;14050.03; phase curve including 1 transits 1 eclipses;2456836.296;5.50E-05;0.9255456;1.30E-06;57236.3624;103.129;6.08E-04;433
HAT-P-26b;14110.02; transit;2455304.652;2.50E-04;4.2345023;7.00E-07;57616.01733;103.129;9.03E-05;546
HAT-P-32b;14260.03; transit;2454420.446;9.00E-05;2.150008;1.00E-06;57408.28518;88.436;6.46E-04;1390
WASP-76b;14260.01; transit;2456107.855;3.40E-04;1.809886;1.00E-06;57352.36659;103.129;3.80E-04;688
