planet_name;visit;observation;ephemeris;ephemeris_error;period;period_error;expstart;exptime;phase_error;number_of_periods 
HAT-P-3b;14260.15; transit;2454856.701;1.00E-04;2.899736;2.00E-06;57567.26431;89.662;6.45E-04;935
HAT-P-3b;14260.05; transit;2454856.701;1.00E-04;2.899736;2.00E-06;57442.58581;89.662;6.15E-04;892
WASP-80b;14260.14; transit;2456125.418;6.70E-05;3.0678504;2.30E-06;57560.52316;103.129;3.51E-04;468
WASP-52b;14260.18; transit;2456673.822;1.30E-04;1.7497835;1.10E-06;57628.56092;134.354;3.43E-04;546
WASP-67b;14260.21; transit;2455824.375;2.20E-04;4.61442;1.00E-05;57683.33473;89.662;8.73E-04;403
HD149026b;14260.07; transit;2454456.788;1.40E-04;2.8758911;2.50E-06;57458.55753;69.617;9.07E-04;1044
HD149026b;14260.11; transit;2454456.788;1.40E-04;2.8758911;2.50E-06;57481.53856;69.617;9.14E-04;1052
WASP-39b;14260.19; transit;2455342.969;2.00E-04;4.055259;9.00E-06;57629.46609;134.354;1.25E-03;564
WASP-39b;14260.23; transit;2455342.969;2.00E-04;4.055259;9.00E-06;57791.67868;134.354;1.34E-03;604
HAT-P-38b;14260.06; transit;2457491.876;9.00E-05;4.6403293;1.70E-06;57449.43874;134.354;-3.31E-06;-9
HAT-P-38b;14260.17; transit;2457491.876;9.00E-05;4.6403293;1.70E-06;57625.78547;134.354;1.06E-05;29
WASP-69b;14260.16; transit;2455748.834;1.80E-04;3.8681382;1.70E-06;57616.49935;69.617;2.12E-04;483
WASP-29b;14260.12; transit;2455830.188;1.60E-04;3.9227186;6.80E-06;57492.7566;112.008;7.35E-04;424
HAT-P-12b;14260.02; transit;2454419.196;9.00E-05;3.2130589;3.00E-07;57368.10375;112.008;8.57E-05;918
HAT-P-12b;14260.2; transit;2454419.196;9.00E-05;3.2130589;3.00E-07;57631.58345;112.008;9.34E-05;1000
HAT-P-18b;14260.04; transit;2454715.023;2.00E-04;5.508023;6.00E-06;57430.05838;112.008;5.37E-04;493
HAT-P-18b;14260.22; transit;2454715.023;2.00E-04;5.508023;6.00E-06;57765.79263;112.008;6.03E-04;554
HAT-P-26b;14260.13; transit;2455304.652;2.50E-04;4.2345023;7.00E-07;57510.15809;112.008;8.61E-05;521
HAT-P-26b;14260.08; transit;2455304.652;2.50E-04;4.2345023;7.00E-07;57459.34494;112.008;8.41E-05;509
HATS-7b;14260.09; transit;2456528.297;5.80E-04;3.185315;5.40E-06;57464.11229;313.122;4.98E-04;294
HATS-7b;14260.1; transit;2456528.297;5.80E-04;3.185315;5.40E-06;57467.29384;313.122;5.00E-04;295
HAT-P-18b;14099.01; transit;2454715.023;2.00E-04;5.508023;6.00E-06;57325.17567;89.662;5.16E-04;474
Kepler-51b;14218.01; transit;2455714.598;4.00E-04;45.154;2.00E-04;57294.23482;103.129;1.55E-04;35
Kepler-51b;14218.03; transit;2455714.598;4.00E-04;45.154;2.00E-04;57565.22519;103.129;1.82E-04;41
Kepler-51d;14218.02; transit;2455045.034;5.79E-04;130.177466;9.84E-05;57387.27892;103.129;1.36E-05;18
Kepler-51d;14218.04; transit;2455045.034;5.79E-04;130.177466;9.84E-05;57777.78901;103.129;1.59E-05;21
55Cnce;14453.01; eclipse;2455733.013;7.00E-03;2.808;2.00E-03;57473.17687;8.775;4.42E-01;620
55Cnce;14453.02; eclipse;2455733.013;7.00E-03;2.808;2.00E-03;57478.34355;8.775;4.43E-01;622
55Cnce;14453.03; eclipse;2455733.013;7.00E-03;2.808;2.00E-03;57485.69619;8.775;4.45E-01;624
55Cnce;14453.04; eclipse;2455733.013;7.00E-03;2.808;2.00E-03;57491.59099;8.775;4.46E-01;626
WASP-121b;14468.01; transit;2456635.708;1.10E-04;1.2749255;2.00E-07;57424.20342;103.129;9.71E-05;619
TRAPPIST-1b;14500.01; transit with an additional transit by TRAPPIST-1c;2457322.517;1.00E-04;1.51087081;6.00E-07;57512.2353;112.008;5.00E-05;126
HAT-P-7b;14792.02; eclipse;2454731.68;2.30E-04;2.2047304;2.40E-06;57756.99973;103.129;1.49E-03;1372
HAT-P-7b;14792.01; eclipse;2454731.68;2.30E-04;2.2047304;2.40E-06;57745.98215;103.129;1.49E-03;1367
HAT-P-11b;14793.01; transit;2454957.813;2.80E-05;4.88781501;6.80E-07;57645.44812;81.089;7.65E-05;550
HAT-P-11b;14793.02; transit;2454957.813;2.80E-05;4.88781501;6.80E-07;57674.95162;81.089;7.74E-05;556
HAT-P-11b;14793.04; transit;2454957.813;2.80E-05;4.88781501;6.80E-07;57699.22351;81.089;7.80E-05;561
HAT-P-11b;14793.05; transit;2454957.813;2.80E-05;4.88781501;6.80E-07;57719.00017;81.089;7.86E-05;565
HAT-P-11b;14793.06; transit;2454957.813;2.80E-05;4.88781501;6.80E-07;57748.10191;81.089;7.94E-05;571
WASP-63b;14642.01; transit;2455921.653;5.00E-04;4.37808;6.00E-06;57650.24084;103.129;5.41E-04;395
WASP-6b;14767.35; transit;2454425.022;1.10E-04;3.36101;2.80E-06;57879.45809;184.223;8.56E-04;1028
WASP-62b;14767.31; transit;2455855.392;2.70E-04;4.41195;3.00E-06;57857.74267;138.381;3.09E-04;454
WASP-101b;14767.01; transit;2456164.694;2.00E-04;3.585722;4.00E-06;57662.83098;138.381;4.66E-04;418
WASP-79b;14767.26; transit;2455545.236;1.50E-03;3.6623866;8.50E-06;57815.22869;138.381;1.44E-03;620
WASP-79b;14767.12; eclipse;2455545.236;1.50E-03;3.6623866;8.50E-06;57707.19961;138.381;1.37E-03;590
HAT-P-32b;14767.16; eclipse;2454420.446;9.00E-05;2.150008;1.00E-06;57740.4417;88.436;7.18E-04;1544
WASP-74b;14767.02; transit;2456506.893;2.00E-04;2.13775;1.00E-06;57667.03846;69.617;2.54E-04;543
WASP-74b;14767.33; eclipse;2456506.893;2.00E-04;2.13775;1.00E-06;57875.47736;69.617;3.00E-04;640
HAT-P-41b;14767.03; eclipse;2454983.862;1.10E-03;2.694047;4.00E-06;57670.4849;81.089;1.48E-03;997
HAT-P-41b;14767.04; transit;2454983.862;1.10E-03;2.694047;4.00E-06;57677.23929;81.089;1.48E-03;1000
KELT-7b;14767.62; transit;2456355.23;1.98E-04;2.7347749;3.90E-06;58044.64311;22.317;8.81E-04;618
KELT-7b;14767.52; eclipse;2456355.23;1.98E-04;2.7347749;3.90E-06;57983.18765;22.317;8.49E-04;595
WASP-76b;14767.08; eclipse;2456107.855;3.40E-04;1.809886;1.00E-06;57695.33866;103.129;4.85E-04;877
WASP-121b;14767.1; eclipse;2456635.708;1.10E-04;1.2749255;2.00E-07;57702.77381;103.129;1.31E-04;837
KELT-1b;14664.01; phase curve including 1 partial transits 1 partial transits;2456093.135;1.90E-04;1.21749448;8.00E-07;57675.39176;103.129;8.54E-04;1300
KELT-1b;14664.02; phase curve including 1 eclipses;2456093.135;1.90E-04;1.21749448;8.00E-07;57711.10058;103.129;8.73E-04;1329
KELT-1b;14664.04; phase curve including 1 partial transits 1 partial transits;2456093.135;1.90E-04;1.21749448;8.00E-07;57715.47481;103.129;8.76E-04;1333
KELT-1b;14664.03; phase curve including 1 transits;2456093.135;1.90E-04;1.21749448;8.00E-07;57712.95321;103.129;8.74E-04;1331
WASP-127b;14619.02; transit;2457248.741;1.60E-04;4.178062;2.00E-06;58217.37242;95.782;1.11E-04;232
GJ1132b;14758.01; transit;2457184.558;3.20E-04;1.628931;2.70E-05;57861.54403;103.129;6.89E-03;416
GJ1132b;14758.02; transit;2457184.558;3.20E-04;1.628931;2.70E-05;58019.74547;103.129;8.50E-03;513
GJ1132b;14758.03; transit;2457184.558;3.20E-04;1.628931;2.70E-05;58076.57406;103.129;9.08E-03;548
GJ1132b;14758.04; transit;2457184.558;3.20E-04;1.628931;2.70E-05;58079.82675;103.129;9.11E-03;550
GJ1132b;14758.05; transit;2457184.558;3.20E-04;1.628931;2.70E-05;58083.07216;103.129;9.15E-03;552
K2-18b;14682.03; transit;2456836.172;1.10E-03;32.9418;2.10E-03;57757.82526;103.129;1.78E-03;28
K2-18b;14682.05; transit;2456836.172;1.10E-03;32.9418;2.10E-03;57790.74368;103.129;1.85E-03;29
K2-18b;14682.02; transit;2456836.172;1.10E-03;32.9418;2.10E-03;57724.84165;103.129;1.72E-03;27
K2-18b;14682.08; transit;2456836.172;1.10E-03;32.9418;2.10E-03;57856.64374;103.129;1.98E-03;31
K2-18b;14682.1; transit;2456836.172;1.10E-03;32.9418;2.10E-03;58087.17692;103.129;2.42E-03;38
K2-18b;14682.13; partial transit;2456836.172;1.10E-03;32.9418;2.10E-03;58251.86368;103.129;2.74E-03;43
K2-3d;14682.04; transit;2456826.223;3.70E-03;44.5631;6.30E-03;57761.20327;103.129;2.97E-03;21
K2-3d;14682.01; transit;2456826.223;3.70E-03;44.5631;6.30E-03;57716.62562;103.129;2.83E-03;20
K2-3d;14682.06; transit;2456826.223;3.70E-03;44.5631;6.30E-03;57805.77932;103.129;3.11E-03;22
K2-3d;14682.07; transit;2456826.223;3.70E-03;44.5631;6.30E-03;57850.49933;103.129;3.25E-03;23
K2-3d;14682.09; transit;2456826.223;3.70E-03;44.5631;6.30E-03;58073.22946;103.129;3.96E-03;28
K2-3d;14682.11; transit with an additional transit by K2-3c;2456826.223;3.70E-03;44.5631;6.30E-03;58117.63656;103.129;4.10E-03;29
K2-3d;14682.12; transit;2456826.223;3.70E-03;44.5631;6.30E-03;58162.20644;103.129;4.24E-03;30
TRAPPIST-1d;14873.01; transit with an additional transit by TRAPPIST-1f;2457670.142;3.50E-04;4.04961;6.30E-05;57725.99999;112.008;2.17E-04;14
TRAPPIST-1e;14873.02; transit with an additional transit by TRAPPIST-1g;2457660.379;3.80E-04;6.099615;1.10E-05;57751.16745;112.008;2.70E-05;15
TRAPPIST-1d;14873.03; transit with an additional transit by TRAPPIST-1f;2457670.142;3.50E-04;4.04961;6.30E-05;57762.70535;112.008;3.58E-04;23
TRAPPIST-1e;14873.04; transit with an additional transit by TRAPPIST-1g;2457660.379;3.80E-04;6.099615;1.10E-05;57763.42286;112.008;3.06E-05;17
WASP-17b;14918.02; transit;2454592.802;5.00E-05;3.7354845;1.90E-06;57957.78799;134.354;4.58E-04;901
WASP-17b;14918.03; transit;2454592.802;5.00E-05;3.7354845;1.90E-06;58021.30021;134.354;4.67E-04;918
WASP-107b;14916.01; transit;2457584.33;1.10E-05;5.72149242;4.60E-07;57904.06524;103.129;4.50E-06;56
WASP-107b;14915.01; transit;2457584.33;1.10E-05;5.72149242;4.60E-07;57909.76254;112.008;4.58E-06;57
Kepler-16b;14927.01; transit;2455212.123;0.00E+00;228.776;2.00E-02;57913.4785;0.556;1.03E-03;12
WASP-33b;15109.01; eclipse;2455507.522;3.00E-04;1.2198675;1.10E-06;58059.46552;23.774;1.89E-03;2092
TRAPPIST-1g;15304.1; transit;2457665.349;2.10E-04;12.35294;1.20E-04;58097.14104;112.008;3.40E-04;35
TRAPPIST-1h;15304.2; transit;2457662.553;3.70E-04;18.767;4.00E-03;58750.46793;112.008;1.24E-02;58
TRAPPIST-1c;15304.13; transit with an additional transit by TRAPPIST-1h;2457362.726;3.30E-04;2.421848;2.80E-05;58318.77212;112.008;4.57E-03;395
WASP-121b;15135.02; eclipse;2456635.708;1.10E-04;1.2749255;2.00E-07;58096.70787;103.129;1.80E-04;1146
WASP-121b;15135.01; eclipse;2456635.708;1.10E-04;1.2749255;2.00E-07;58063.59053;103.129;1.76E-04;1120
Kepler-79d;15138.01; transit;2455721.011;2.00E-03;52.0902;9.00E-04;58220.49833;290.776;8.29E-04;48
Kepler-79d;15138.02; transit;2455721.011;2.00E-03;52.0902;9.00E-04;58428.88252;290.776;8.98E-04;52
WASP-121b;15134.02; phase curve including 1 transits 2 eclipses;2456635.708;1.10E-04;1.2749255;2.00E-07;58517.36719;103.129;2.32E-04;1476
WASP-121b;15134.01; phase curve including 1 transits 2 eclipses;2456635.708;1.10E-04;1.2749255;2.00E-07;58189.74114;103.129;1.91E-04;1219
Kepler-1625b;15149.01; transit;2455181.83;8.33E-03;287.378949;2.98E-03;58054.2881;290.776;1.04E-04;10
KELT-11b;15255.01; transit;2457483.431;7.00E-04;4.7361;3.00E-05;58226.16896;46.696;9.94E-04;157
HD3167c;15333.08; transit;2457394.979;1.20E-03;29.8454;1.20E-03;58319.4407;69.617;1.25E-03;31
HD3167c;15333.05; transit;2457394.979;1.20E-03;29.8454;1.20E-03;58259.77824;69.617;1.17E-03;29
HD3167c;15333.15; transit with an additional transit by HD3167b;2457394.979;1.20E-03;29.8454;1.20E-03;58707.44213;69.617;1.77E-03;44
HD106315c;15333.11; transit;2457590.075;3.31E-03;21.057504;2.17E-03;58452.69867;138.381;4.22E-03;41
HD106315c;15333.12; transit;2457590.075;3.31E-03;21.057504;2.17E-03;58473.88076;138.381;4.33E-03;42
HD106315c;15333.13; transit;2457590.075;3.31E-03;21.057504;2.17E-03;58515.86132;138.381;4.53E-03;44
HIP41378b;15333.03; transit;2457152.284;2.10E-03;15.5712;1.20E-03;58132.60087;138.381;4.85E-03;63
HIP41378b;15333.04; transit;2457152.284;2.10E-03;15.5712;1.20E-03;58241.59336;138.381;5.39E-03;70
GJ9827d;15333.09; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58391.5456;92.538;1.06E-03;105
GJ9827d;15333.01; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58081.44941;92.538;5.55E-04;55
GJ9827d;15333.02; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58106.2824;92.538;5.95E-04;59
GJ9827d;15333.17; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58751.2707;92.538;1.65E-03;163
GJ9827d;15333.1; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58447.49457;92.538;1.15E-03;114
GJ9827d;15333.19; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58788.4837;92.538;1.71E-03;169
GJ9827d;15333.2; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58807.08042;92.538;1.74E-03;172
GJ9827d;15333.24; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58856.72896;92.538;1.82E-03;180
GJ9827d;15333.18; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58757.48849;92.538;1.66E-03;164
GJ9827d;15333.22; transit;2457740.961;4.40E-04;6.2014698;6.26E-05;58813.30006;92.538;1.75E-03;173
HD3167c;15333.14; transit with an additional transit by HD3167b;2457394.979;1.20E-03;29.8454;1.20E-03;58647.78452;69.617;1.69E-03;42
HD106315c;15333.21; transit;2457590.075;3.31E-03;21.057504;2.17E-03;58810.68797;138.381;5.98E-03;58
GJ9827b;15428.02; transit;2457738.826;2.60E-04;1.2089819;6.93E-06;58752.71877;92.538;4.81E-03;839
WASP-117b;15301.01; transit;2457355.514;5.50E-04;10.020607;1.10E-05;58748.19056;103.129;1.53E-04;139
